@michaelianblack This proves that a hand gun didn’t mow down many. shot 3 that survived yes a tragedy but not a massacre if she had an AR-15 many would have died like the other shootings;;;-2
@proud_resist @davidhogg111 @kelliump Thats right David! We are with you, not going ANYWHERE! (will be going to vote the gun nuts out tho) ?;;;0
@LudusLight @Ohfairmaiden @BallingerMom So once again, ITS NOT THE GUN! Apparently now it’s ‘just the bullet’ that kills.\
\
It can’t be #MentalHealth,\
It can’t be the person,\
It’s ALWAYS the guns!\
Except in Switzerland where it’s the bullets that kill.;;;1
Trump offered thoughts &amp; prayers to the victims of the You tube shooting. Please, this is another gun shooting. If the gun was not there nobody would be dead. #banguns;;;0
@michellemalkin I thought it was a trans white male, NRA gun toting, Bible thumping, conservative!  I heard it on CNN.  It’s the truth;;;-2
@MarkDice Lol , what’s sad and frustrating is that the left is still going to blame the NRA and law abiding gun owners. What’s even worse is that ignorant and small minded Americans will ignore the facts of this shooting and continue to repeat the lies of the left. I’m tired of the BS.;;;1
@krisnoceda @nbcbayarea @TheUnitNBC This little lady was mad over YouTube policies concerning her podcast show. She is Persian and not a ISIS terrorist so don't let FOX NEWS change this into a broad conspiracy. This is a example of current gun laws that made it easy\
There's a lot of recent mass murder lately  WHY?;;;0
Florida = self absorbed women, retarded niggas, white people with loose gun laws, Hispanics that think their black. I’m not making this up;;;-2
Looks like u got ur wish NRA.  America: u ok with wishes and results to wishes like this? https://t.co/m895L4w5QR;;;0
@danky_booce @gubatron @BridgetteWest @Lyricoldrap @YouTube I just saw, let the gun blame game begin;;;1
@_shinobipam Smfh niggas love doing dumb shit cus if u don’t know how to handle a gun why is u trying;;;-2
@Spacekatgal @NRA Hello I am a real person who is opposed gun control, thanks!;;;1
I will save the Gun Owners Party time as they are busy checking their checking accounts for their monthly NRA deposit. “Thoughts and Prayers “ https://t.co/YU9ygPiCFL;;;0
@Romans56thru8 @DennisRadcliff3 @keepwhistling @LuvMultimedia @NRATV The point is that a 5 year old can (and do) kill people easily with a gun.  A scrawny teenager can easily do a mass murder.  There’s a reason Marines use guns.  Let’s not conflate the two.;;;0
I'm not a big gun guy but these dueling pistols were beautiful.… https://t.co/WWeJb6ndvw;;;-2
@zwip778 @gamblinflanagan @MattxRed @davidhogg111 Yes. However, when the fbi shows up, what are the odds it'll do any good? 2a folx like to talk tough, but aren't the people the cops want to shoot.;;;0
Mental illness is not the problem in gun violence. Mentally ill should have guns. Those who have a history of violence or violent references should be denied guns. There are signs that someone will be violent.;;;0
@JaclynCorin Love the Vote stickers! With our votes, perhaps we can do something more than clear backpacks to address the gun addiction in America.;;;0
Terrorism isn’t the only thing that involves gun violence it’s getting shot on the street, a child accidentally shooting his sister or himself with a gun laying on the counter. And 4,800 households out of 126 million is not even close to 1%. A extremely uncommon situation https://t.co/lGPJnZECgQ;;;0
@JonathanMerritt I love my fire arms.I will fight to keep them no matter what.;;;1
Shoot them if they break the law we would terrorists https://t.co/JhROevgY8q;;;-2
@Emma4Change @MikeBloomberg Background checks! Healthy people who need medication to maintain mental health shouldn't be able to buy guns. If diagnosed w/any condition on "Timothy's Law" you shouldn't be allowed to buy a gun even healthy by successful med treatment no matter if you are a nun.;;;0
@rdcaccavale @larryelder Humorous how a bunch of teens has so many adults actually concerned. Then again those fearing confiscation of their firearms are also applauding Trump's misguided announcement that he's sending the military to the border.;;;0
? The adults better step up pretty quick and take charge ?‍♀️ before the #1stResponders are neutered and under siege themselves #CA ?‍♀️ ? https://t.co/nVc7oZ3Ax8;;;-2
Those who show signs of gun violence before it happens must be reported to the police. However you can have a mental illness and not be violent. So I think those with a mental illness who are not violent and have no history of violence should have guns.;;;1
Thanks Dems , U incresed sales with anti-gun takk. We will fire U soon https://t.co/RSJaOVhDRP;;;1
Absolutely sick NRA https://t.co/zwBkkC1yWP;;;0
I’m laurens favorite shot gun rider?;;;-2
@GarrettLink12 @goodoldcatchy @realDonaldTrump Now 500,000-3 million???\
\
1) That's NOT "an actual stat" from CDC.\
\
2) The CDC isn't allowed to research gun violence b/c:\
Why can't the U.S. treat gun violence as a public-health problem? @sarahzhang on the 1996 bill that is still chilling research today. https://t.co/lIthVDjf0d;;;0
Do they have armed security at YouTube? Were any employees allowed to carry?\
You haven’t thought this through.\
#activeshooter #youtubeshooting https://t.co/HmU3VZ5rhE;;;-2
...But it’s the gun advocates that are the sociopaths. Right. https://t.co/2kfLGZLmkz;;;0
You know what I think is the core of this debate? How many people are SO SURE they are going to be murdered by a predator. I have lived my 28 years of life on this earth constantly thinking that someone is going to kick down my door and murder me with a machine gun. #2A;;;0
Hey @davidhogg111 how come you haven’t said anything about the YouTube shooting? Is it because a handgun was used? You know, I though California was super safe with all their gun laws and restrictions;;;-2
I used to worry about getting murdered before I would go to bed every night. My dad would encourage me to get a gun to protect myself &amp; for a moment I thought that was a good idea. #2A;;;0
Gun free zone at UTube.  Inviting target for shooter. https://t.co/PP9k2zJuiw;;;-2
Is there going to be a Youtube showing how well 'Gun Free Zones' work at Youtube?;;;-2
You know why kids shoot up schools now a days. Cuz they didn't grow up in Mr Roger's neighborhood!;;;-2
@MarkDice they are still trying to figure out how to spin this anti gun and anti NRA. fuck them. They have showed their cards. WE ARE NOT BUYING IT @FBI @CIA @OBAMALEFTOVERS You have failed. #Qanon8chan #GreatAwakening;;;0
An NRA member no doubt! ? https://t.co/lur9bWVDXa;;;0
Ft Hood as other military bases are in fact “Gun Free Zones”. Yes that’s stupidity on steroids.  Apology for ignorance accepted in advance. https://t.co/EptHt1NKIE;;;-2
It’s same dog and pony show with Trump! Thoughts and prayers! Words solve nothing. It takes action which Trump has done nothing to improve gun regulations and probably never will!  NRA bought Trump with campaign contributions! https://t.co/5FQvNpzo0S via rawstory;;;0
all I’m saying is that if I have an open basket to myself at the y and you come and shoot at the same basket you’re literally worse than hitter;;;-2
YouTube banned Guns and Gun Videos, but they forgot to ban Shootings! @CNN @ABC @YouTube @CBSNews @NBCNews @MSNBC @nytimes @latimes @thehill @seanhannity @AC360 @ananavarro @RealJamesWoods @CNNPolitics @politico @thehill @TheView @BrookeBCNN @donlemon @TheDemocrats @NRA @DNC https://t.co/xC673kEEBS;;;-2
@gorbr28 @USATODAY Californistan has some of the most restrictive gun laws in the country. Try harder.;;;0
Terrible... Poor Gun America! https://t.co/ryeurJRvmY;;;0
Its terrible how often gun violence exists in America. We must do something to end the normalcy of gun violence in our country. What does our reaction to violence do for those who survived? We hope ease the trama. Prevention is a must!;;;0
WE NEED GUN CONTROL;;;0
I’m in disbelief. This fully semi-automatic tactical military assault rifle chambered it 420.069 caliber win mag just tried to walk into my room and shoot me. Unbelievable. Look at the tactical laser beam scope that locks on to people from over 50,000 yards away! Ban these! https://t.co/pJG9DOcgwY;;;0
@NotSayi66386935 You pointed out people need assault rifles to protect their homes. I refuted your point by saying it’s a highly uncommon situation. Gun violence, homicides etc are as well but they occur in the home, in public at PUBLIC SCHOOLS. They are a becoming more frequent;;;0
@DavidDaDonDada @Faith73418923 @EvanRebhorn @jakepaul Why do so many people have a problem with the #NRA? \
\
They do not want any people killed. They offer gun safety &amp; hunter safety programs. Everything they do is to promote #SafeGunHandling.\
\
Finally, the NRA does not make any laws.;;;1
@kurteichenwald So protecting kids is useless while we still protect banks, politicians, and celebrities?  Dude if we ended all Gun sales today. Still 600 million legal guns.  So using kids to sell gun control ONLY is doing zero to protect them and you're smart enough to know that.;;;1
Anyone wanna shoot up a school with me;;;-2
@shannonrwatts @shannoncoulter @NRA Reminder.  Guns are the thing that shoot people. Having one more gun does not negate this basic fact.;;;0
@JimmyBear2 @NRA Actually, this is false. \
Gun homicides peaked in 1993, and have been decreasing since then.\
https://t.co/JMIlAx3QN1;;;-2
@NotSayi66386935 And within those homes that have guns to “protect”, on average 50 spouses “women” are shot and killed by their male partner. And the presence of a gun in the home raises the chances of a women being killed 5 times more.;;;0
#NRA ??#PatriotsWithTrump ?? #SecondAmendment ? #FollowTheWhiteRabbit ? #TheStormIsHere ?\
#QAnon ?\
#FollowTheWhiteRabbit ?? #TheGreatAwakening ? https://t.co/mgsK2jQHb8;;;-2
#BoycottNRA #NeverAgain #BanAssaultWeapons #BanBumpStocks #NoGunsforTeachers #RaiseMinimumAge #BoycottNRASponsors ? https://t.co/FXGfA39Nrk;;;0
@samfoof @NancyPelosi That is really going to help. NRA needs to join in asking responsible gun owners to set the example. Background checks, licensing and training when purchasing a gun. No loopholes.;;;0
Where did she get the gun? https://t.co/s0l6xj2kZA;;;-2
@aravosis Quote from the piece: “In short, Nazi-era Germany imposed greater gun restrictions for Jews (and other perceived enemies) at the same time it loosened gun restrictions for other groups”\
\
Or, in other words, they only really took guns from one group. Like I said.;;;0
Photo of NRA bots calling me a spic the minute I demand gun control https://t.co/ts2RplbrVb;;;0
@realMikeLindell @IngrahamAngle @FoxNews @seanhannity You hate survivors of gun violence. Shame. Now we must boycott mike Lindell’s product. #BoycottIngramAdverts \
#BoycottMyPillow;;;-2
@realdotsevenjay @erieboy4sho @honeyyyyyy_B @queen_chachi_ Not only that you see guy in the back turn the safety off in the video. And see him nod and she shoots a millisecond later. Also if there was no clip or bullet the gun would not have sounded the way it did when she cocked it back;;;-2
@EvieJ_93 I hear you cuz, I really do, I also agree with you.. but there’s millions of guns here and it only takes one bullet to do damage.. I can’t see the laws changing a crazy person’s mind from finding a gun and causing another tragedy.;;;0
TRIGGERED?\
\
MSNBC Host Mistakes Someone on Set Opening Soda for Gunshots... https://t.co/aPYJY0CjdA;;;-2
#YouTubeHQ #youtubeshooter https://t.co/ZI4Rb9FaPw;;;-2
Growing up during the gun recall in Australia, gun control has always made sense to me. However until today I've had the privilege of being able to distance myself from the problem in America. Something needs to be done. No handguns. No semi-automatics. Enough.;;;0
@BreitbartNews @KendraVondersa3 Don't  be a victim you are the person responsible for your safety. Buy a gun get trained and carry.This is the only way to end these active shooter situations quickly with less loss of life.#NRA #JoinTheNRA;;;1
Why oh why do they find it necessary to bring  out the black haired  idiot box when this kind of situations happen. At first when I heard the gunman was a female,I quickly thought it was @DLoesch  but it wasn't. https://t.co/YJ2de3pTkY;;;-2
@JerashkimBrown @MoveOn @marcorubio @realDonaldTrump @NRA @thehill @politico @rollcall @cspan @GOPLeader LiberLou blames the GUN instead of Law enforcement and Mental illness. Your wasting your time lunnyloulou;;;1
Stand down everyone. It’s ok. She “chose” a hand gun, not an AR-15. #YouTubeshooter https://t.co/besOn727SX;;;-2
Ok but just for a second can we ponder who the fuck needs a gun at a gay wedding? Like it’s gonna be a fucking party and y’all need a deadly weapon? Like I know we dramatic but take it down a notch Gary. https://t.co/g6QgbQrzMp;;;0
Fuck sending love.  #GunControlNow https://t.co/AMcbmztG6v;;;0
GuN cONtRoL iS sTILl NoT a NEcESsiTY iN AmEriCA. LaNd Of tHE FrEe aNd HOmE oF tHe BrAVe... Am I RiGht!?;;;0
@GirlTrumps @GeorgiaDirtRoad Not the same situation by any means, but we viewed our stillborn grandson, and it was a freak of nature thing. Hard enough to see, but to see one who was murdered? Didn't you want to just shoot this man? That's why ppl go haywire!;;;-2
@quinncy With a gun.;;;-2
California look at your strictest gun laws and tell me. Do you really think more &amp; more are going to prevent other incidents from happening? These States are a joke. Including my own. I saw 1st hand weapons ban &amp; more laws don’t work. If not a gun. A hammer. If not that? A/?;;;1
Besides working together to end gun violence, school administrators have made parents pay for see through backpacks. This does not prevent gun violence. This is the cheap way out. #NeverAgain #Enough https://t.co/s92V8Q7Mr7;;;0
As a gun violence survivor, I support changes in regulation. I hope this vid continues the effort. Thanks @Sarahchadwickk @Emma4Change @1SecondEveryday @CesarKuriyama &amp; @Lin_Manuel for inspiration.    Gun Violence Anthem https://t.co/fuFjOJmVDZ via @YouTube #enough #neveragain;;;0
@JordanSchachtel Uhm, if she had used lab test animals to attack her victims, yes absolutely. Also, nobody is against NRA members. We are against gun nuts, which most NRA members aren't. Most NRA members want #guncontrol;;;0
@President45US @DukeofEarlDD Tuff gun laws there this must be fake news.  Surely with strick gunmlaw even lawless people don't have them right?;;;-2
I like that righting nut jobs on Twitter seem to think gun control activists won’t call for gun control if an active shooter wasn’t a white male. The common denominator is guns, idiots.;;;0
@realDonaldTrump No more thoughts and prayers. If you really feel bad about it, do something for gun control.;;;0
@RealJack @village_jordan Gun Control is working as planned in London. They have more murders than NYC (and that is NOT counting the reoccurring Terrorist Murders in London). Most murders are now done by knife in London. Personally, I would prefer to be shot.;;;1
@Neely916 @CollinRugg I’m not an expert in guns but couldn’t you use a hunting rifle for hunting, a handgun for protection? The gun you use for competition shooting could be stored at a gun range?;;;-2
@MerriamWebster Your shameless re-definition of "assault rifle" is obscene, politically motivated and completely unacceptable. Use the correct definition please. Eliminate this #Liberal LIE: https://t.co/V0UXj8EFgW @NRA @GOA RT;;;-2
If you only expressed outrage after you found out the name of the shooter at YouTube HQ is Nasim Aghdam &amp; aren’t outraged at America’s lax gun laws that lead thousands of innocent deaths a year, you’re apart of the problem.;;;-2
Two tweets on my TL of why we need gun control!!! https://t.co/GnLJhAuzYh;;;0
@LucidTH @dinnie66 @Molly3186 @ou_tom "The law" often ends up killing unarmed people. Even with all their training. \
\
Some cops shouldn't be cops. Some gun owners shouldn't be gun owners. \
\
Who decides? The people who are tired of the slaughter. We will vote accordingly.;;;0
Lol @ California’s gun control;;;1
@theuberkevlar @rulajebreal So we should get rid of civilians own in guns period instead of just gun control?;;;0
Interesting how #YouTube shooter Nasim Aghdam is not trending on twitter?!?!? Oh yeah because she a leftist F’ing nut job. Since this shooter was on the left they don’t want to report it! How did she get a 9MM in Cali??? They’ve got super strict gun control.;;;0
@KamVTV And yet this will be the narrative... not for gun control, but for "discrimination"... all yhe while this happens to conservatives every day without a blip on the radar;;;-2
@realDonaldTrump More thoughts and prayers from #45 but NO gun control. He's bought and paid for by NRA. SAD!;;;0
@StarSmoker23 @Sta1tOfLiberty1 @chad_lockard @Democraticus13 @NRA I have no intention of shooting up any children, so me giving up my gun would not save any child but it would disable me from defending myself if some guy came after me for any reason. Taking the guns of legal owners will still leave millions of guns in the hands of criminals.;;;1
Civilians should not have access to this amount of ammo. Having more guns isn’t making us safer, and we shouldn’t accept the status quo of shootings being regular occurrences. We need to enact gun control to help curb gun violence. #Enough #NeverAgain #EndGunViolence https://t.co/iA68N4GkAq;;;0
@piersmorgan A liberal.... the only gun control we need is to keep weapons (all) out of liberals hands. There is just something not right in their heads;;;0
@CNN ENOUGH IS ENOUGH!\
It’s ridiculous to think taking action against gun violence means to take away all guns.  WHERE ARE ALL THE ADULTS???;;;1
@Neely916 @CollinRugg Be more specific about the “problems” and it’s an animate object when in use people can’t be trusted with guns so there needs to be limits. The gun in the wrong persons hands= problem. Gun in house with mentally disturbed teen= problem;;;0
@BreakoffBetty @JaphyRyder @kerkoff1 @JcmJuanquim @PoliceFirstNow @sstuart2016 @queenhollyfay @AnnaApp91838450 @conserv2mysoul @AmandaCronin10 @Manni_syd @DaveSalimeno @shellyh2129 @garoostermon @marat_ib @ImpactAHero @ConstanceQueen8 @rnaia @daveycrokett @Carolyn72064 @UpYoursTwitr @zigeist88 @philadper2014 Yup. They’ll never print he bully angle since it works against their gun control narrative;;;-2
We all know that shootings involving serious mental illness is &lt;8%, right? Most shooters recently have snapped, so to speak. But they were not severely mentally ill. 8%. So let’s bring the discussion back to gun control, shall we? https://t.co/ujJvyZqzB7 #youtubeshooter;;;-2
Shooting at You Tube HQ. That can't be because California has strict gun control laws and it was a Gun Free zone.;;;-2
Being mentally ill matters &lt;8% of violent crimes. So maybe gun control should be about the other 92%? #youtubeshooter;;;0
@Reuters California has pretty strict gun control. Not as much as Chicago but . . .;;;-2
@ThomasDavidCoe @justkelly_ok Remember when the NRA said Obama’s “obsession with gun control knew no boundaries” and republicans blocked the stuff he tried? No? Of course not, Thomas, of course you don’t.;;;-2
@jaketapper ENOUGH IS ENOUGH!\
It’s ridiculous to think taking action against gun violence means to take away all guns.  WHERE ARE ALL THE ADULTS???;;;1
When these adults say “the politicians and those more in power turned us against them and are using us as pawns”?? you turned us against you. We got sick of seeing people die from gun violence and we got sick of seeing you guys just let it happen, cause you love your guns..;;;0
All the gunfetishists crowing that the YouTube shooter wasn't a white man are sick in the head.\
\
Further, their insistence that that fact will mean that gun control backers will ignore the incident indicates they really, really don't get it.;;;-2
Watching this presser earlier, I didn’t really care about this surgeons political opinions! I just wanted THE FACTS!!! This guy obviously not an expert on the subject, so stop using his message as if it was!!!\
\
Hey @KayaJones tell me again how gun control is doing here in CA...? https://t.co/1pEGHEzhy9;;;-2
Seems like a threat to steal someone’s property. Stay outta Texas pal. If you go on some peoples land it will be grounds for being shot and this tweet will be exibit #1 if you are dumb enough to try and take someone’s guns. https://t.co/gumqHOFkKs;;;-2
How about that passion you have about “securing that boarder”, you use the same damn passion and hard work on gun control??? I hope you and congress can get your act together on that too..?? #NEVERAGAIN #MSDStrong #ENOUGH @Emma4Change https://t.co/O5vIA7cnt6;;;0
Prayers up for this guy right here! I don’t know you my man but I hope you pull through. FYI this guy was accidentally shot by a woman playing around with an “unloaded” gun. This is why ignorance and guns don’t mix. Viewer discretion..Prayers?? https://t.co/ZLr0Nt5iGy https://t.co/RIXiU0RBcl;;;0
Wait, sorry, are you saying Patrick, Squidward and SpongeBob are anti-gun control? https://t.co/BylMGNYuGA;;;-2
I guess since there’s no gun control rallies this week... let’s snort a Condom!!\
\
https://t.co/4ghcoNxAMU https://t.co/EdGYZ614LN via @nypost #MAGA;;;0
@ShafPatel @realDonaldTrump Gun free zone. If there was a defensive gun weapon near by, less people may have lost their lives. Maybe all could have been saved if it wasn't a gunfreezone. More guns= less crime &amp; less killing. Those are the facts here, whenever any American city as removed gun restrictions.;;;1
I stole these words because words do matter; and its well overdue to discuss sensible gun control; and 50 years after the death of Martin Luther King, Jr, to end racial hatred and prejudice. Once we do that, there would be no need for a second amendment.\
 https://t.co/Q24CVOzmaR;;;1
@mmalcangio It’s such a far out concept to think that the more guns are around, the greater the possibility that mag be killed by a gun. ?;;;1
Just to put some input on the opinions and factual evidence being brought up. The whole purpose of etiwanda walk out is more than just gun control. I will chose not to voice my opinion on the matter here. However talking with those in charge and planning https://t.co/x1YBibpHjh;;;-2
@nytopinion @NickKristof @NickKristof Thank you for attempting to create a common sense conversation around a hot topic issue. Unfortunately, 2nd amendment folks don't want to hear about common sense gun laws. They just want to keep their guns no matter who else gets hurt. #shame;;;0
Kids these days are fighting for gun control yet they’re the ones eating tide pods and now the new trend of snorting condoms.  ?;;;1
@TaraHenderson31 @LauraLoomer Mentally ill &amp; she had a gun...so I wont apologize for my position...go back &amp; listen to one guy interviewed who wished he had had a gun. Until mental health is addressed don’t expect law abiding people to lay down their lawful guns. https://t.co/cWIXLHzRrB;;;1
@BettyBowers @DLoesch lobbies for firing squads arranged in circles. She wants squads armed but untrained with guns &amp; the targets chosen by another squad. The squad members are however all blind folded.;;;-2
@ProjectMayhem29 @EternallyNasty ACTUALLY-a lot of people knew that this was coming-the cia/fbi (especially the obama picks) use &amp; will use falseflags &amp; kill americans so they can push the gun confiscation or gun control ban-Q &amp; several other people knew it was coming-searching now for fbi/cia affiliations;;;1
@JerryMeeks68 @DonaldJTrumpJr @Philcovfefe Yes. People with guns. Crazy people without guns do way less damage. Besides. We are surrounded by pro gun states. They come in easily.;;;0
@NotARaja yep-2 of the eye witnesses lamented that they didnot have a gun to fight back but then California has STRICT gun control laws.;;;1
Also if it’s not this and it’s instead domestic violence the same principles apply and it’s a decent excuse to pay more attention to DV as a national issue while also continuing to press gun control https://t.co/1Abjjocd9Q;;;-2
My co-workers we’re discussing their photo shoot they did for their husbands featuring them in pearls, lace and guns... I felt that whole conversation in my SOUL! That’s the type of shit I fw!!;;;-2
@Philcovfefe @JerryMeeks68 @DonaldJTrumpJr I Uber. Beer gives me gout. But it’s a false equivalency. Guns have one purpose. Killing. Cars are designed to take you places. And far more people ride in cars than shoot/own guns. So yes. The numbers would be different.;;;0
@msgreenjeans @abc7newsbayarea Do you think we only want common sense gun laws for NRA members? We want gun control for everyone. This incident may not have been preventable, but others that have happened recently were.;;;0
